//Total Page Num:49
//----------------(0x00)----------------
rtd_outl(0xb8099000,0x04650898);
rtd_outl(0xb809caa4,0x0000c460);
rtd_outl(0xb809caa8,0x0000746d);
rtd_outl(0xb809caac,0x000057c2);
rtd_outl(0xb809cab0,0x000057b3);
rtd_outl(0xb809cab4,0x0000577f);
rtd_outl(0xb809cab8,0x000079c1);
rtd_outl(0xb809cabc,0x00006ea8);
rtd_outl(0xb809cac0,0x00001897);
rtd_outl(0xb809cac4,0x00003fc2);
rtd_outl(0xb809cac8,0x000025cc);
rtd_outl(0xb809cacc,0x00001608);
rtd_outl(0xb809cad0,0x0000161d);
rtd_outl(0xb809cad4,0x00001631);
rtd_outl(0xb809cad8,0x00002520);
rtd_outl(0xb809cadc,0x00001fbc);
rtd_outl(0xb809cae0,0x0000492a);
rtd_outl(0xb809cae4,0x000060b7);
rtd_outl(0xb809cae8,0x00005fcb);
rtd_outl(0xb809caec,0x00006205);
rtd_outl(0xb809caf0,0x00005c07);
rtd_outl(0xb809caf4,0x000040af);
rtd_outl(0xb809caf8,0x00000f01);
rtd_outl(0xb809cafc,0x00000f00);
//----------------(0x3b)----------------
rtd_outl(0xb809cb00,0x00000000);
rtd_outl(0xb809cb04,0x00000000);
rtd_outl(0xb809cb08,0x00000000);
rtd_outl(0xb809cb0c,0x00000000);
rtd_outl(0xb809cb10,0x00000000);
rtd_outl(0xb809cb14,0x00000000);
rtd_outl(0xb809cb18,0x00000000);
rtd_outl(0xb809cb1c,0x00000000);
rtd_outl(0xb809cb20,0x00000000);
rtd_outl(0xb809cb24,0x00000000);
rtd_outl(0xb809cb28,0x00000000);
rtd_outl(0xb809cb2c,0x00000000);
rtd_outl(0xb809cb30,0x00000000);
rtd_outl(0xb809cb34,0x00000000);
rtd_outl(0xb809cb38,0x00000000);
rtd_outl(0xb809cb3c,0x00000000);
rtd_outl(0xb809cb40,0x00000000);
rtd_outl(0xb809cb44,0x00000000);
rtd_outl(0xb809cb48,0x00000000);
rtd_outl(0xb809cb4c,0x00000000);
rtd_outl(0xb809cb50,0x00000000);
rtd_outl(0xb809cb54,0x00000000);
rtd_outl(0xb809cb58,0x00000000);
rtd_outl(0xb809cb5c,0x00000000);
rtd_outl(0xb809cb60,0x00000000);
rtd_outl(0xb809cb64,0x00000000);
rtd_outl(0xb809cb68,0x00000000);
rtd_outl(0xb809cb6c,0x00000000);
rtd_outl(0xb809cb70,0x00000000);
rtd_outl(0xb809cb74,0x00000000);
rtd_outl(0xb809cb78,0x00000000);
rtd_outl(0xb809cb7c,0x00000000);
rtd_outl(0xb809cb80,0x00000000);
rtd_outl(0xb809cb84,0x00000000);
rtd_outl(0xb809cb88,0x00000000);
rtd_outl(0xb809cb8c,0x00000000);
rtd_outl(0xb809cb90,0x00000000);
rtd_outl(0xb809cb94,0x00000000);
rtd_outl(0xb809cb98,0x00000000);
rtd_outl(0xb809cb9c,0x00000000);
rtd_outl(0xb809cba0,0x00000000);
rtd_outl(0xb809cba4,0x00000000);
rtd_outl(0xb809cba8,0x00000000);
rtd_outl(0xb809cbac,0x00000000);
rtd_outl(0xb809cbb0,0x00000000);
rtd_outl(0xb809cbb4,0x00000000);
rtd_outl(0xb809cbb8,0x00000000);
rtd_outl(0xb809cbbc,0x00000000);
rtd_outl(0xb809cbc0,0x00000000);
rtd_outl(0xb809cbc4,0x00000000);
rtd_outl(0xb809cbc8,0x00000000);
rtd_outl(0xb809cbcc,0x00000000);
rtd_outl(0xb809cbd0,0x00000000);
rtd_outl(0xb809cbd4,0x00000000);
rtd_outl(0xb809cbd8,0x00000000);
rtd_outl(0xb809cbdc,0x00000000);
rtd_outl(0xb809cbe0,0x00000000);
rtd_outl(0xb809cbe4,0x00000000);
rtd_outl(0xb809cbe8,0x00000000);
rtd_outl(0xb809cbec,0x00000000);
rtd_outl(0xb809cbf0,0x00000000);
rtd_outl(0xb809cbf4,0x00000000);
rtd_outl(0xb809cbf8,0x00000000);
rtd_outl(0xb809cbfc,0x00000000);
//----------------(0x3c)----------------
rtd_outl(0xb809cc00,0x00007e44);
rtd_outl(0xb809cc04,0x000085ce);
rtd_outl(0xb809cc08,0x00006c92);
rtd_outl(0xb809cc0c,0x0000806c);
rtd_outl(0xb809cc10,0x00008260);
rtd_outl(0xb809cc14,0x00006b15);
rtd_outl(0xb809cc18,0x000073dc);
rtd_outl(0xb809cc1c,0x00007ed7);
rtd_outl(0xb809cc20,0x0000b81c);
rtd_outl(0xb809cc24,0x0000cec4);
rtd_outl(0xb809cc28,0x0000b24e);
rtd_outl(0xb809cc2c,0x0000a80b);
rtd_outl(0xb809cc30,0x0000a802);
rtd_outl(0xb809cc34,0x0000a806);
rtd_outl(0xb809cc38,0x0000b374);
rtd_outl(0xb809cc3c,0x0000a20c);
rtd_outl(0xb809cc40,0x0000567e);
rtd_outl(0xb809cc44,0x000063a5);
rtd_outl(0xb809cc48,0x000062b9);
rtd_outl(0xb809cc4c,0x00005e3d);
rtd_outl(0xb809cc50,0x00005e0a);
rtd_outl(0xb809cc54,0x00005ba9);
rtd_outl(0xb809cc58,0x00005874);
rtd_outl(0xb809cc5c,0x00005837);
rtd_outl(0xb809cc60,0x0000a61a);
rtd_outl(0xb809cc64,0x0000b1bb);
rtd_outl(0xb809cc68,0x0000e21e);
rtd_outl(0xb809cc6c,0x0000e6fb);
rtd_outl(0xb809cc70,0x0000e566);
rtd_outl(0xb809cc74,0x0000d319);
rtd_outl(0xb809cc78,0x000097f0);
rtd_outl(0xb809cc7c,0x00008e55);
rtd_outl(0xb809cc80,0x00007e43);
rtd_outl(0xb809cc84,0x000085ce);
rtd_outl(0xb809cc88,0x00006c92);
rtd_outl(0xb809cc8c,0x0000806a);
rtd_outl(0xb809cc90,0x0000825d);
rtd_outl(0xb809cc94,0x00006b15);
rtd_outl(0xb809cc98,0x000073dd);
rtd_outl(0xb809cc9c,0x00007ed5);
rtd_outl(0xb809cca0,0x0000b81f);
rtd_outl(0xb809cca4,0x0000cec9);
rtd_outl(0xb809cca8,0x0000b251);
rtd_outl(0xb809ccac,0x0000a80b);
rtd_outl(0xb809ccb0,0x0000a800);
rtd_outl(0xb809ccb4,0x0000a802);
rtd_outl(0xb809ccb8,0x0000b375);
rtd_outl(0xb809ccbc,0x0000a20d);
rtd_outl(0xb809ccc0,0x0000567e);
rtd_outl(0xb809ccc4,0x000063a5);
rtd_outl(0xb809ccc8,0x000062b9);
rtd_outl(0xb809cccc,0x00005e3d);
rtd_outl(0xb809ccd0,0x00005e0a);
rtd_outl(0xb809ccd4,0x00005ba9);
rtd_outl(0xb809ccd8,0x00005874);
rtd_outl(0xb809ccdc,0x00005837);
rtd_outl(0xb809cce0,0x0000a620);
rtd_outl(0xb809cce4,0x0000b1c0);
rtd_outl(0xb809cce8,0x0000e21c);
rtd_outl(0xb809ccec,0x0000e6fd);
rtd_outl(0xb809ccf0,0x0000e56a);
rtd_outl(0xb809ccf4,0x0000d317);
rtd_outl(0xb809ccf8,0x000097f0);
rtd_outl(0xb809ccfc,0x00008e55);
//----------------(0x3d)----------------
rtd_outl(0xb809cd00,0x00000000);
rtd_outl(0xb809cd04,0x00000000);
rtd_outl(0xb809cd08,0x00000000);
rtd_outl(0xb809cd0c,0x00000000);
rtd_outl(0xb809cd10,0xf0430b8b);
rtd_outl(0xb809cd14,0x0a1de10e);
rtd_outl(0xb809cd18,0x78000000);
rtd_outl(0xb809cd1c,0x10000000);
rtd_outl(0xb809cd20,0x10000000);
rtd_outl(0xb809cd24,0x00000000);
rtd_outl(0xb809cd28,0x0ff3fe20);
rtd_outl(0xb809cd2c,0x00008400);
rtd_outl(0xb809cd30,0x00001c00);
rtd_outl(0xb809cd34,0x00be1de0);
rtd_outl(0xb809cd38,0x23320200);
rtd_outl(0xb809cd3c,0x00200002);
rtd_outl(0xb809cd40,0x02008020);
rtd_outl(0xb809cd44,0x00082900);
rtd_outl(0xb809cd48,0x000ffc00);
rtd_outl(0xb809cd4c,0x004da492);
rtd_outl(0xb809cd50,0x00014052);
rtd_outl(0xb809cd54,0x02010080);
rtd_outl(0xb809cd58,0x00000000);
rtd_outl(0xb809cd5c,0x10102024);
rtd_outl(0xb809cd60,0x00000036);
rtd_outl(0xb809cd64,0x0080f8ff);
rtd_outl(0xb809cd68,0x00000205);
rtd_outl(0xb809cd6c,0x188003ff);
rtd_outl(0xb809cd70,0x2040800a);
rtd_outl(0xb809cd74,0x00000000);
rtd_outl(0xb809cd78,0x00000000);
rtd_outl(0xb809cd7c,0x480da492);
rtd_outl(0xb809cd80,0x00000006);
rtd_outl(0xb809cd84,0x03008040);
rtd_outl(0xb809cd88,0x000000c0);
rtd_outl(0xb809cd8c,0x44466081);
rtd_outl(0xb809cd90,0x3ff00000);
rtd_outl(0xb809cd94,0x00000004);
rtd_outl(0xb809cd98,0x00000000);
rtd_outl(0xb809cd9c,0x00000000);
rtd_outl(0xb809cda0,0x00000000);
rtd_outl(0xb809cda4,0x00000000);
rtd_outl(0xb809cda8,0x1ff90210);
rtd_outl(0xb809cdac,0x0000000d);
rtd_outl(0xb809cdb0,0x00300020);
rtd_outl(0xb809cdb4,0x69c10040);
rtd_outl(0xb809cdb8,0x061e10a2);
rtd_outl(0xb809cdbc,0x0021e100);
rtd_outl(0xb809cdc0,0x88222089);
rtd_outl(0xb809cdc4,0x2c000820);
rtd_outl(0xb809cdc8,0x00020527);
rtd_outl(0xb809cdcc,0x00233030);
rtd_outl(0xb809cdd0,0x00000101);
rtd_outl(0xb809cdd4,0x0080003f);
rtd_outl(0xb809cdd8,0x00000888);
rtd_outl(0xb809cddc,0x000ffc00);
rtd_outl(0xb809cde0,0x0003be00);
rtd_outl(0xb809cde4,0x00021a00);
rtd_outl(0xb809cde8,0x00000082);
rtd_outl(0xb809cdec,0x00000000);
rtd_outl(0xb809cdf0,0x08000000);
rtd_outl(0xb809cdf4,0x3c000000);
rtd_outl(0xb809cdf8,0x50000000);
rtd_outl(0xb809cdfc,0x00f39d00);
//----------------(0x3e)----------------
rtd_outl(0xb809ce00,0x00000000);
rtd_outl(0xb809ce04,0x00000000);
rtd_outl(0xb809ce08,0x00001c50);
rtd_outl(0xb809ce0c,0x00000000);
rtd_outl(0xb809ce10,0x00004055);
rtd_outl(0xb809ce14,0x0f3f0f3f);
rtd_outl(0xb809ce18,0x0f3f0f3f);
rtd_outl(0xb809ce1c,0x0f3f0f3f);
rtd_outl(0xb809ce20,0x0f3f0f3f);
rtd_outl(0xb809ce24,0x0f3f0f3f);
rtd_outl(0xb809ce28,0x0f3f0f3f);
rtd_outl(0xb809ce2c,0x00000000);
rtd_outl(0xb809ce30,0x3d008679);
rtd_outl(0xb809ce34,0x00000043);
rtd_outl(0xb809ce38,0x00000000);
rtd_outl(0xb809ce3c,0x00000000);
rtd_outl(0xb809ce40,0x00000000);
rtd_outl(0xb809ce44,0x00000000);
rtd_outl(0xb809ce48,0x00000000);
rtd_outl(0xb809ce4c,0x00000000);
rtd_outl(0xb809ce50,0x00000000);
rtd_outl(0xb809ce54,0x00000000);
rtd_outl(0xb809ce58,0x00000000);
rtd_outl(0xb809ce5c,0x00000000);
rtd_outl(0xb809ce60,0x00000000);
rtd_outl(0xb809ce64,0x00000000);
rtd_outl(0xb809ce68,0x00000000);
rtd_outl(0xb809ce6c,0x00000000);
rtd_outl(0xb809ce70,0x00000000);
rtd_outl(0xb809ce74,0x80060906);
rtd_outl(0xb809ce78,0x000015ff);
rtd_outl(0xb809ce7c,0x00060906);
rtd_outl(0xb809ce80,0x000015ff);
rtd_outl(0xb809ce84,0x00030090);
rtd_outl(0xb809ce88,0x00064104);
rtd_outl(0xb809ce8c,0x000238e3);
rtd_outl(0xb809ce90,0x00007444);
rtd_outl(0xb809ce94,0x87741600);
rtd_outl(0xb809ce98,0x90774000);
rtd_outl(0xb809ce9c,0x0001f0c4);
rtd_outl(0xb809cea0,0x00285507);
rtd_outl(0xb809cea4,0x00604504);
rtd_outl(0xb809cea8,0x00001e7e);
rtd_outl(0xb809ceac,0x00079094);
rtd_outl(0xb809ceb0,0x04030080);
rtd_outl(0xb809ceb4,0x00000080);
rtd_outl(0xb809ceb8,0x00202000);
rtd_outl(0xb809cebc,0x0100c020);
rtd_outl(0xb809cec0,0x00000100);
rtd_outl(0xb809cec4,0x40808000);
rtd_outl(0xb809cec8,0x00052020);
rtd_outl(0xb809cecc,0x04028060);
rtd_outl(0xb809ced0,0x000000c0);
rtd_outl(0xb809ced4,0x00402010);
rtd_outl(0xb809ced8,0x01008010);
rtd_outl(0xb809cedc,0x00000100);
rtd_outl(0xb809cee0,0xffff80ff);
rtd_outl(0xb809cee4,0x00060010);
rtd_outl(0xb809cee8,0x00120f3f);
rtd_outl(0xb809ceec,0x00000000);
rtd_outl(0xb809cef0,0x00000000);
rtd_outl(0xb809cef4,0x00000000);
rtd_outl(0xb809cef8,0x00000000);
rtd_outl(0xb809cefc,0x00000000);
//----------------(0x40)----------------
rtd_outl(0xb809d000,0xc2e4019f);
rtd_outl(0xb809d004,0x0807e002);
rtd_outl(0xb809d008,0x00000040);
rtd_outl(0xb809d00c,0x00000000);
rtd_outl(0xb809d010,0x08ca044c);
rtd_outl(0xb809d014,0x087003c0);
rtd_outl(0xb809d018,0x08700000);
rtd_outl(0xb809d01c,0x00000050);
rtd_outl(0xb809d020,0x00000000);
rtd_outl(0xb809d024,0x00000000);
rtd_outl(0xb809d028,0x003c0780);
rtd_outl(0xb809d02c,0x00000000);
rtd_outl(0xb809d030,0x008da1c7);
rtd_outl(0xb809d034,0x72ee06ff);
rtd_outl(0xb809d038,0xff03f524);
rtd_outl(0xb809d03c,0x00000000);
rtd_outl(0xb809d040,0x00000000);
rtd_outl(0xb809d044,0x72ee06ff);
rtd_outl(0xb809d048,0xff03f524);
rtd_outl(0xb809d04c,0x00000000);
rtd_outl(0xb809d050,0x00000000);
rtd_outl(0xb809d054,0x00000000);
rtd_outl(0xb809d058,0x00000000);
rtd_outl(0xb809d05c,0x00000000);
rtd_outl(0xb809d060,0x00000000);
rtd_outl(0xb809d064,0x00000000);
rtd_outl(0xb809d068,0x00000000);
rtd_outl(0xb809d06c,0x00000000);
rtd_outl(0xb809d070,0x00000000);
rtd_outl(0xb809d074,0x00000000);
rtd_outl(0xb809d078,0x00000000);
rtd_outl(0xb809d07c,0x00000000);
rtd_outl(0xb809d080,0x00000000);
rtd_outl(0xb809d084,0x00000000);
rtd_outl(0xb809d088,0x00000000);
rtd_outl(0xb809d08c,0x00000000);
rtd_outl(0xb809d090,0x00000000);
rtd_outl(0xb809d094,0x0f000000);
rtd_outl(0xb809d098,0x00000000);
rtd_outl(0xb809d09c,0x00000000);
rtd_outl(0xb809d0a0,0x0000ff00);
rtd_outl(0xb809d0a4,0x60010000);
rtd_outl(0xb809d0a8,0x00c8cc8c);
rtd_outl(0xb809d0ac,0x20008080);
rtd_outl(0xb809d0b0,0x0400826a);
rtd_outl(0xb809d0b4,0x0400843a);
rtd_outl(0xb809d0b8,0x000085bc);
rtd_outl(0xb809d0bc,0x00c8cc8c);
rtd_outl(0xb809d0c0,0x00000000);
rtd_outl(0xb809d0c4,0x00000000);
rtd_outl(0xb809d0c8,0x00000000);
rtd_outl(0xb809d0cc,0x00000000);
rtd_outl(0xb809d0d0,0x00000000);
rtd_outl(0xb809d0d4,0x00000000);
rtd_outl(0xb809d0d8,0x00000000);
rtd_outl(0xb809d0dc,0x00000000);
rtd_outl(0xb809d0e0,0x00000000);
rtd_outl(0xb809d0e4,0x00001000);
rtd_outl(0xb809d0e8,0x0000044b);
rtd_outl(0xb809d0ec,0x00000000);
rtd_outl(0xb809d0f0,0x05000000);
rtd_outl(0xb809d0f4,0x00000000);
rtd_outl(0xb809d0f8,0x00000000);
rtd_outl(0xb809d0fc,0x00000000);
//----------------(0x41)----------------
rtd_outl(0xb809d100,0x208ca44c);
rtd_outl(0xb809d104,0x108703c0);
rtd_outl(0xb809d108,0x7f025036);
rtd_outl(0xb809d10c,0x004381e0);
rtd_outl(0xb809d110,0x0000801f);
rtd_outl(0xb809d114,0x1a8703c0);
rtd_outl(0xb809d118,0x00025036);
rtd_outl(0xb809d11c,0x00004010);
rtd_outl(0xb809d120,0x03404035);
rtd_outl(0xb809d124,0x43c1c015);
rtd_outl(0xb809d128,0x27f34848);
rtd_outl(0xb809d12c,0x46464646);
rtd_outl(0xb809d130,0x46464646);
rtd_outl(0xb809d134,0x46464646);
rtd_outl(0xb809d138,0x1f806c46);
rtd_outl(0xb809d13c,0x021ca00a);
rtd_outl(0xb809d140,0x14870880);
rtd_outl(0xb809d144,0x00380438);
rtd_outl(0xb809d148,0x8715521b);
rtd_outl(0xb809d14c,0x00000000);
rtd_outl(0xb809d150,0x00000000);
rtd_outl(0xb809d154,0x00000000);
rtd_outl(0xb809d158,0x00000000);
rtd_outl(0xb809d15c,0x00000000);
rtd_outl(0xb809d160,0x00010103);
rtd_outl(0xb809d164,0x008989c4);
rtd_outl(0xb809d168,0x00008010);
rtd_outl(0xb809d16c,0x80808030);
rtd_outl(0xb809d170,0x10103060);
rtd_outl(0xb809d174,0x44444444);
rtd_outl(0xb809d178,0x34384044);
rtd_outl(0xb809d17c,0x46463c32);
rtd_outl(0xb809d180,0x00004646);
rtd_outl(0xb809d184,0x00000000);
rtd_outl(0xb809d188,0x43c2a002);
rtd_outl(0xb809d18c,0x00010870);
rtd_outl(0xb809d190,0x00000000);
rtd_outl(0xb809d194,0x00103020);
rtd_outl(0xb809d198,0x00000000);
rtd_outl(0xb809d19c,0x00000000);
rtd_outl(0xb809d1a0,0x00000000);
rtd_outl(0xb809d1a4,0x00000000);
rtd_outl(0xb809d1a8,0x00000000);
rtd_outl(0xb809d1ac,0x00000000);
rtd_outl(0xb809d1b0,0x00000000);
rtd_outl(0xb809d1b4,0x00000000);
rtd_outl(0xb809d1b8,0x00000000);
rtd_outl(0xb809d1bc,0x00000000);
rtd_outl(0xb809d1c0,0x00000000);
rtd_outl(0xb809d1c4,0x00000000);
rtd_outl(0xb809d1c8,0x00000000);
rtd_outl(0xb809d1cc,0x00000000);
rtd_outl(0xb809d1d0,0x00000000);
rtd_outl(0xb809d1d4,0x00000000);
rtd_outl(0xb809d1d8,0x00000000);
rtd_outl(0xb809d1dc,0x00000000);
rtd_outl(0xb809d1e0,0x00000000);
rtd_outl(0xb809d1e4,0x00000000);
rtd_outl(0xb809d1e8,0x00000000);
rtd_outl(0xb809d1ec,0x00000000);
rtd_outl(0xb809d1f0,0x00004657);
rtd_outl(0xb809d1f4,0x022f0000);
rtd_outl(0xb809d1f8,0x000008ca);
rtd_outl(0xb809d1fc,0x00000000);
//----------------(0x44)----------------
rtd_outl(0xb809d400,0x00084003);
rtd_outl(0xb809d404,0x02054000);
rtd_outl(0xb809d408,0x01832000);
rtd_outl(0xb809d40c,0x09140000);
rtd_outl(0xb809d410,0x8bfe6800);
rtd_outl(0xb809d414,0xa001a001);
rtd_outl(0xb809d418,0x01a001be);
rtd_outl(0xb809d41c,0xa001aea0);
rtd_outl(0xb809d420,0x01bea001);
rtd_outl(0xb809d424,0x01a001a0);
rtd_outl(0xb809d428,0x00000000);
rtd_outl(0xb809d42c,0x00000000);
rtd_outl(0xb809d430,0x00000000);
rtd_outl(0xb809d434,0x00000000);
rtd_outl(0xb809d438,0x00000000);
rtd_outl(0xb809d43c,0x00000000);
rtd_outl(0xb809d440,0x00000000);
rtd_outl(0xb809d444,0x00000000);
rtd_outl(0xb809d448,0x00000000);
rtd_outl(0xb809d44c,0x00000000);
rtd_outl(0xb809d450,0x00000000);
rtd_outl(0xb809d454,0x0002ff00);
rtd_outl(0xb809d458,0x00070000);
rtd_outl(0xb809d45c,0x07000070);
rtd_outl(0xb809d460,0x00000000);
rtd_outl(0xb809d464,0x00000000);
rtd_outl(0xb809d468,0x00000000);
rtd_outl(0xb809d46c,0x00000000);
rtd_outl(0xb809d470,0x00000000);
rtd_outl(0xb809d474,0x00000000);
rtd_outl(0xb809d478,0x00004000);
rtd_outl(0xb809d47c,0x00000000);
rtd_outl(0xb809d480,0x00000000);
rtd_outl(0xb809d484,0x00000000);
rtd_outl(0xb809d488,0x00000000);
rtd_outl(0xb809d48c,0x00000000);
rtd_outl(0xb809d490,0x00000000);
rtd_outl(0xb809d494,0x00000000);
rtd_outl(0xb809d498,0x00000000);
rtd_outl(0xb809d49c,0x00800001);
rtd_outl(0xb809d4a0,0xdf924001);
rtd_outl(0xb809d4a4,0x5c047303);
rtd_outl(0xb809d4a8,0xdfdad001);
rtd_outl(0xb809d4ac,0x400c930c);
rtd_outl(0xb809d4b0,0xde206001);
rtd_outl(0xb809d4b4,0x4414b315);
rtd_outl(0xb809d4b8,0xde68f001);
rtd_outl(0xb809d4bc,0x481cd318);
rtd_outl(0xb809d4c0,0xdeb10001);
rtd_outl(0xb809d4c4,0x4c24f321);
rtd_outl(0xb809d4c8,0xdef99001);
rtd_outl(0xb809d4cc,0x502c132a);
rtd_outl(0xb809d4d0,0xdf022001);
rtd_outl(0xb809d4d4,0x54343303);
rtd_outl(0xb809d4d8,0xdf4ab001);
rtd_outl(0xb809d4dc,0x583c530c);
rtd_outl(0xb809d4e0,0xdf904001);
rtd_outl(0xb809d4e4,0x5c047315);
rtd_outl(0xb809d4e8,0xdfd8d001);
rtd_outl(0xb809d4ec,0x400c9318);
rtd_outl(0xb809d4f0,0xde216001);
rtd_outl(0xb809d4f4,0x4414b321);
rtd_outl(0xb809d4f8,0xde69f001);
rtd_outl(0xb809d4fc,0x481cd32a);
//----------------(0x45)----------------
rtd_outl(0xb809d500,0x802860c9);
rtd_outl(0xb809d504,0x01010102);
rtd_outl(0xb809d508,0x00010606);
rtd_outl(0xb809d50c,0xf00ae000);
rtd_outl(0xb809d510,0xf00ae01c);
rtd_outl(0xb809d514,0x00000014);
rtd_outl(0xb809d518,0x0020043c);
rtd_outl(0xb809d51c,0x20408028);
rtd_outl(0xb809d520,0x00030000);
rtd_outl(0xb809d524,0x00050000);
rtd_outl(0xb809d528,0x12040001);
rtd_outl(0xb809d52c,0x0f0fd031);
rtd_outl(0xb809d530,0x0a81f800);
rtd_outl(0xb809d534,0x3c0c060a);
rtd_outl(0xb809d538,0x1d000008);
rtd_outl(0xb809d53c,0x020f8040);
rtd_outl(0xb809d540,0x0f808003);
rtd_outl(0xb809d544,0x54140060);
rtd_outl(0xb809d548,0x66100305);
rtd_outl(0xb809d54c,0x00807000);
rtd_outl(0xb809d550,0x0300f000);
rtd_outl(0xb809d554,0x5400c008);
rtd_outl(0xb809d558,0xc0826912);
rtd_outl(0xb809d55c,0x00000010);
rtd_outl(0xb809d560,0x00000000);
rtd_outl(0xb809d564,0x00000000);
rtd_outl(0xb809d568,0x00000000);
rtd_outl(0xb809d56c,0x00000000);
rtd_outl(0xb809d570,0x00000000);
rtd_outl(0xb809d574,0x00000000);
rtd_outl(0xb809d578,0x00000000);
rtd_outl(0xb809d57c,0x00000000);
rtd_outl(0xb809d580,0x00000000);
rtd_outl(0xb809d584,0x0000060d);
rtd_outl(0xb809d588,0x00000000);
rtd_outl(0xb809d58c,0x00000000);
rtd_outl(0xb809d590,0x10020131);
rtd_outl(0xb809d594,0x801450c8);
rtd_outl(0xb809d598,0x700322ee);
rtd_outl(0xb809d59c,0x34140028);
rtd_outl(0xb809d5a0,0x1c3082c7);
rtd_outl(0xb809d5a4,0xb0140000);
rtd_outl(0xb809d5a8,0xd0500000);
rtd_outl(0xb809d5ac,0x00000000);
rtd_outl(0xb809d5b0,0x00000000);
rtd_outl(0xb809d5b4,0x00000000);
rtd_outl(0xb809d5b8,0x00169050);
rtd_outl(0xb809d5bc,0x0020202f);
rtd_outl(0xb809d5c0,0x00241c28);
rtd_outl(0xb809d5c4,0x00001201);
rtd_outl(0xb809d5c8,0x00000000);
rtd_outl(0xb809d5cc,0x06988080);
rtd_outl(0xb809d5d0,0x08208080);
rtd_outl(0xb809d5d4,0x20208080);
rtd_outl(0xb809d5d8,0x38708080);
rtd_outl(0xb809d5dc,0x00000000);
rtd_outl(0xb809d5e0,0x1008ff00);
rtd_outl(0xb809d5e4,0x00000000);
rtd_outl(0xb809d5e8,0x00000004);
rtd_outl(0xb809d5ec,0x00060002);
rtd_outl(0xb809d5f0,0x00000af0);
rtd_outl(0xb809d5f4,0x00000bb8);
rtd_outl(0xb809d5f8,0x000008fc);
rtd_outl(0xb809d5fc,0xe00009c4);
//----------------(0x46)----------------
rtd_outl(0xb809d600,0x00003ffe);
rtd_outl(0xb809d604,0x0000c855);
rtd_outl(0xb809d608,0xfc152332);
rtd_outl(0xb809d60c,0x0804140e);
rtd_outl(0xb809d610,0xa0000220);
rtd_outl(0xb809d614,0x00000000);
rtd_outl(0xb809d618,0x00000000);
rtd_outl(0xb809d61c,0x00000001);
rtd_outl(0xb809d620,0x02000c63);
rtd_outl(0xb809d624,0x000f4002);
rtd_outl(0xb809d628,0x4081aa07);
rtd_outl(0xb809d62c,0x00070000);
rtd_outl(0xb809d630,0x00014000);
rtd_outl(0xb809d634,0x00204040);
rtd_outl(0xb809d638,0x00140000);
rtd_outl(0xb809d63c,0x08f80200);
rtd_outl(0xb809d640,0x10080401);
rtd_outl(0xb809d644,0x200110c0);
rtd_outl(0xb809d648,0x00010000);
rtd_outl(0xb809d64c,0x00020000);
rtd_outl(0xb809d650,0x00038000);
rtd_outl(0xb809d654,0x16c6ba10);
rtd_outl(0xb809d658,0x1094a94b);
rtd_outl(0xb809d65c,0x0a631ce8);
rtd_outl(0xb809d660,0x064210a5);
rtd_outl(0xb809d664,0x02210863);
rtd_outl(0xb809d668,0x2841c021);
rtd_outl(0xb809d66c,0x34060110);
rtd_outl(0xb809d670,0xc020e018);
rtd_outl(0xb809d674,0x00000000);
rtd_outl(0xb809d678,0x00000000);
rtd_outl(0xb809d67c,0x00000000);
rtd_outl(0xb809d680,0x00000000);
rtd_outl(0xb809d684,0x00000000);
rtd_outl(0xb809d688,0x00000000);
rtd_outl(0xb809d68c,0x00000000);
rtd_outl(0xb809d690,0x00000000);
rtd_outl(0xb809d694,0x010a8703);
rtd_outl(0xb809d698,0x00804040);
rtd_outl(0xb809d69c,0x00000000);
rtd_outl(0xb809d6a0,0x00000000);
rtd_outl(0xb809d6a4,0x00040000);
rtd_outl(0xb809d6a8,0x00410000);
rtd_outl(0xb809d6ac,0xff408014);
rtd_outl(0xb809d6b0,0x00000000);
rtd_outl(0xb809d6b4,0x00000000);
rtd_outl(0xb809d6b8,0x8016b77d);
rtd_outl(0xb809d6bc,0x7c0002fb);
rtd_outl(0xb809d6c0,0x603030b4);
rtd_outl(0xb809d6c4,0x00000000);
rtd_outl(0xb809d6c8,0x00000000);
rtd_outl(0xb809d6cc,0x00000000);
rtd_outl(0xb809d6d0,0x00000000);
rtd_outl(0xb809d6d4,0x00000000);
rtd_outl(0xb809d6d8,0x00000000);
rtd_outl(0xb809d6dc,0x00000000);
rtd_outl(0xb809d6e0,0x00000000);
rtd_outl(0xb809d6e4,0x00000000);
rtd_outl(0xb809d6e8,0x00000000);
rtd_outl(0xb809d6ec,0x00000000);
rtd_outl(0xb809d6f0,0x00000000);
rtd_outl(0xb809d6f4,0x00000000);
rtd_outl(0xb809d6f8,0x00000000);
rtd_outl(0xb809d6fc,0x00000000);
//----------------(0x47)----------------
rtd_outl(0xb809d700,0x00000000);
rtd_outl(0xb809d704,0x00000001);
rtd_outl(0xb809d708,0x00000002);
rtd_outl(0xb809d70c,0x00000003);
rtd_outl(0xb809d710,0x00000004);
rtd_outl(0xb809d714,0x00000005);
rtd_outl(0xb809d718,0x00000006);
rtd_outl(0xb809d71c,0x00000007);
rtd_outl(0xb809d720,0x00000008);
rtd_outl(0xb809d724,0x00000009);
